type_of_reference,title,secondary_title,start_page,end_page,authors,year,doi,journal_name,number,issn,unknown_tag,volume,alternate_title2,publication_year,base_de_datos,primary_title,date,notes,alternate_title3,publisher,type_of_work,urls,keywords,abstract,custom7,name_of_database
JOUR,Securing Consumer Electronics Devices: A Blockchain-Based Access Management Approach Enhanced by Deep Learning Threat Modeling for IoT Ecosystems,IEEE Access,1,1,"['M. M. Asiri', 'H. Alfraihi', 'Y. Said', 'K. M. Othman', 'A. S. Salama', 'R. Marzouk']",2024,10.1109/ACCESS.2024.3441094,IEEE Access,,2169-3536,"defaultdict(<class 'list'>, {'VO': ['']})",,IEEE Access,,IEEE Xplore Citation RIS Download 2024.8.12.9.26.10.ris,,,,,,,,,,,
CONF,AI-Powered Automated Criticism Design Tool Based on Texts and its Themes,2024 4th International Conference on Advance Computing and Innovative Technologies in Engineering (ICACITE),1528,1533,"['K. Saddhono', 'N. Saputra', 'E. Saragih', 'E. L. B. Rumapea', 'S. N. Tarigan', 'C. Hasanudin']",2024,10.1109/ICACITE60783.2024.10617194,2024 4th International Conference on Advance Computing and Innovative Technologies in Engineering (ICACITE),,,"defaultdict(<class 'list'>, {'VO': ['']})",,2024 4th International Conference on Advance Computing and Innovative Technologies in Engineering (ICACITE),14-15 May 2024,IEEE Xplore Citation RIS Download 2024.8.12.9.26.10.ris,,,,,,,,,,,
CONF,From Words to Algorithms: The to Get Evolution of Indonesia in Terms of Literature via AI Technology,2024 4th International Conference on Advance Computing and Innovative Technologies in Engineering (ICACITE),1568,1572,"['K. Saddhono', 'S. Rosa', 'E. Martiningsih', 'L. Judijanto', 'Sultan', 'W. Rahmat']",2024,10.1109/ICACITE60783.2024.10616427,2024 4th International Conference on Advance Computing and Innovative Technologies in Engineering (ICACITE),,,"defaultdict(<class 'list'>, {'VO': ['']})",,2024 4th International Conference on Advance Computing and Innovative Technologies in Engineering (ICACITE),14-15 May 2024,IEEE Xplore Citation RIS Download 2024.8.12.9.26.10.ris,,,,,,,,,,,
CONF,Reexamining Disposition in AI Models Impact in Building Fiction based Characters,2024 4th International Conference on Advance Computing and Innovative Technologies in Engineering (ICACITE),1327,1332,"['R. B. Bhise', 'R. Puyed', 'S. K. Rane', 'S. R. Bhise']",2024,10.1109/ICACITE60783.2024.10617440,2024 4th International Conference on Advance Computing and Innovative Technologies in Engineering (ICACITE),,,"defaultdict(<class 'list'>, {'VO': ['']})",,2024 4th International Conference on Advance Computing and Innovative Technologies in Engineering (ICACITE),14-15 May 2024,IEEE Xplore Citation RIS Download 2024.8.12.9.26.10.ris,,,,,,,,,,,
CONF,A Development of Cloud Based Robotics Design Networks for Industry Applications,2024 4th International Conference on Advance Computing and Innovative Technologies in Engineering (ICACITE),320,325,"['S. G', 'N. Varshney', 'P. Sharma', 'B. J. Punitha', 'R. Sundar', 'S. P. V. SubbaRao']",2024,10.1109/ICACITE60783.2024.10616950,2024 4th International Conference on Advance Computing and Innovative Technologies in Engineering (ICACITE),,,"defaultdict(<class 'list'>, {'VO': ['']})",,2024 4th International Conference on Advance Computing and Innovative Technologies in Engineering (ICACITE),14-15 May 2024,IEEE Xplore Citation RIS Download 2024.8.12.9.26.10.ris,,,,,,,,,,,
CONF,An Intensive Review Analysis about Fuzzy Logic usage in Smart Medical Care System,2024 4th International Conference on Advance Computing and Innovative Technologies in Engineering (ICACITE),918,923,"['V. Kumar', 'D. Saini', 'S. Rastogi', 'R. Raman', 'A. Verma', 'R. Meenakshi']",2024,10.1109/ICACITE60783.2024.10616877,2024 4th International Conference on Advance Computing and Innovative Technologies in Engineering (ICACITE),,,"defaultdict(<class 'list'>, {'VO': ['']})",,2024 4th International Conference on Advance Computing and Innovative Technologies in Engineering (ICACITE),14-15 May 2024,IEEE Xplore Citation RIS Download 2024.8.12.9.26.10.ris,,,,,,,,,,,
CONF,SCAPE: Searching Conceptual Architecture Prompts using Evolution,2024 IEEE Congress on Evolutionary Computation (CEC),01,08,"['S. L. Lim', 'P. J. Bentley', 'F. Ishikawa']",2024,10.1109/CEC60901.2024.10612168,2024 IEEE Congress on Evolutionary Computation (CEC),,,"defaultdict(<class 'list'>, {'VO': ['']})",,2024 IEEE Congress on Evolutionary Computation (CEC),30 June-5 July 2024,IEEE Xplore Citation RIS Download 2024.8.12.9.26.10.ris,,,,,,,,,,,
CONF,"Design of Two Morphing Robot Surfaces and Results from a User Study On What People Want and Expect of Them, Towards a ""Robot-Room""",2024 IEEE International Conference on Robotics and Automation (ICRA),11239,11244,"['N. Kumar', 'H. -M. Chao', 'B. D. Da Silva Tassari', 'E. Sabinson', 'I. D. Walker', 'K. E. Green']",2024,10.1109/ICRA57147.2024.10611246,2024 IEEE International Conference on Robotics and Automation (ICRA),,,"defaultdict(<class 'list'>, {'VO': ['']})",,2024 IEEE International Conference on Robotics and Automation (ICRA),13-17 May 2024,IEEE Xplore Citation RIS Download 2024.8.12.9.26.10.ris,,,,,,,,,,,
CONF,Models and Algorithms for Decision Making in Digital Control Systems,2024 IEEE 25th International Conference of Young Professionals in Electron Devices and Materials (EDM),2550,2556,"['M. Sultanov', 'N. Shoakhmedova', 'D. Yusupova']",2024,10.1109/EDM61683.2024.10615152,2024 IEEE 25th International Conference of Young Professionals in Electron Devices and Materials (EDM),,2325-419X,"defaultdict(<class 'list'>, {'VO': ['']})",,2024 IEEE 25th International Conference of Young Professionals in Electron Devices and Materials (EDM),28 June-2 July 2024,IEEE Xplore Citation RIS Download 2024.8.12.9.26.10.ris,,,,,,,,,,,
JOUR,Mastering Precision in Pivotal Variables Defining Wine Quality via Incremental Analysis of Baseline Accuracy,IEEE Access,105429,105459,"['C. E. Yavas', 'J. Kim', 'L. Chen']",2024,10.1109/ACCESS.2024.3436603,IEEE Access,,2169-3536,"defaultdict(<class 'list'>, {'VO': ['12']})",12,IEEE Access,2024,IEEE Xplore Citation RIS Download 2024.8.12.9.26.10.ris,,,,,,,,,,,
CONF,A General Intelligence Theory Based on the Representation of Need,2024 9th International Conference on Computer and Communication Systems (ICCCS),1325,1329,"['B. Sun', 'X. Mei', 'Y. Du', 'M. Gao']",2024,10.1109/ICCCS61882.2024.10602887,2024 9th International Conference on Computer and Communication Systems (ICCCS),,,"defaultdict(<class 'list'>, {'VO': ['']})",,2024 9th International Conference on Computer and Communication Systems (ICCCS),19-22 April 2024,IEEE Xplore Citation RIS Download 2024.8.12.9.26.10.ris,,,,,,,,,,,
CONF,On the Issue of Developing Computational Thinking When Teaching Students in the Field of Study Applied Mathematics and Computer Science,2024 4th International Conference on Technology Enhanced Learning in Higher Education (TELE),273,276,"['V. I. Dorofeeva', 'S. P. Stroev', 'D. Y. Dorofeev']",2024,10.1109/TELE62556.2024.10605616,2024 4th International Conference on Technology Enhanced Learning in Higher Education (TELE),,,"defaultdict(<class 'list'>, {'VO': ['']})",,2024 4th International Conference on Technology Enhanced Learning in Higher Education (TELE),20-21 June 2024,IEEE Xplore Citation RIS Download 2024.8.12.9.26.10.ris,,,,,,,,,,,
CONF,Research on the Application of Big Data in the Performance Management of University Teachers,2024 7th International Conference on Artificial Intelligence and Big Data (ICAIBD),162,167,"['Z. Yuan', 'K. Chen', 'T. Wang', 'Y. Cao']",2024,10.1109/ICAIBD62003.2024.10604518,2024 7th International Conference on Artificial Intelligence and Big Data (ICAIBD),,2769-3554,"defaultdict(<class 'list'>, {'VO': ['']})",,2024 7th International Conference on Artificial Intelligence and Big Data (ICAIBD),24-27 May 2024,IEEE Xplore Citation RIS Download 2024.8.12.9.26.10.ris,,,,,,,,,,,
CONF,Effects of Cropping vs Resizing on the Performance of Brain Tumor Segmentation Models,"2024 International Conference on Computer, Information and Telecommunication Systems (CITS)",1,8,"['M. S. A. Magboo', 'A. D. Coronel']",2024,10.1109/CITS61189.2024.10608031,"2024 International Conference on Computer, Information and Telecommunication Systems (CITS)",,,"defaultdict(<class 'list'>, {'VO': ['']})",,"2024 International Conference on Computer, Information and Telecommunication Systems (CITS)",17-19 July 2024,IEEE Xplore Citation RIS Download 2024.8.12.9.26.10.ris,,,,,,,,,,,
CONF,Web3.0 Generative Art- A Co-Creation System in Environmental Sustainability Concept Form,2024 9th International Conference on Big Data Analytics (ICBDA),264,269,['C. -H. Chen'],2024,10.1109/ICBDA61153.2024.10607286,2024 9th International Conference on Big Data Analytics (ICBDA),,,"defaultdict(<class 'list'>, {'VO': ['']})",,2024 9th International Conference on Big Data Analytics (ICBDA),16-18 March 2024,IEEE Xplore Citation RIS Download 2024.8.12.9.26.10.ris,,,,,,,,,,,
JOUR,Sucre4Stem: A K-12 Educational Tool for Integrating Computational Thinking and Programming Across Multidisciplinary Disciplines,IEEE Transactions on Education,1,10,"['S. Trilles', 'A. Monfort-Muriach', 'E. Cueto-Rubio', 'C. López-Girona', 'C. Granell']",2024,10.1109/TE.2024.3422666,IEEE Transactions on Education,,1557-9638,"defaultdict(<class 'list'>, {'VO': ['']})",,IEEE Transactions on Education,,IEEE Xplore Citation RIS Download 2024.8.12.9.26.10.ris,,,,,,,,,,,
CONF,Reasoning with Large Language Models on Graph Tasks: The Influence of Temperature,2024 5th International Conference on Computer Engineering and Application (ICCEA),630,634,"['Y. Wang', 'Z. Zhang', 'H. Chen', 'H. Shen']",2024,10.1109/ICCEA62105.2024.10603677,2024 5th International Conference on Computer Engineering and Application (ICCEA),,2159-1288,"defaultdict(<class 'list'>, {'VO': ['']})",,2024 5th International Conference on Computer Engineering and Application (ICCEA),12-14 April 2024,IEEE Xplore Citation RIS Download 2024.8.12.9.26.10.ris,,,,,,,,,,,
CONF,Enhanced Qwen-VL 7B Model via Instruction Finetuning on Chinese Medical Dataset,2024 5th International Conference on Computer Engineering and Application (ICCEA),526,530,"['J. Luo', 'H. Yu', 'C. Tan', 'H. Yu']",2024,10.1109/ICCEA62105.2024.10603938,2024 5th International Conference on Computer Engineering and Application (ICCEA),,2159-1288,"defaultdict(<class 'list'>, {'VO': ['']})",,2024 5th International Conference on Computer Engineering and Application (ICCEA),12-14 April 2024,IEEE Xplore Citation RIS Download 2024.8.12.9.26.10.ris,,,,,,,,,,,
CONF,A Systematic Approach to Catalogue Learning Resources that Promote Computational Thinking,2024 International Symposium on Computers in Education (SIIE),1,6,"['C. Araújo', 'P. Rangel Henriques', 'J. José Cerqueira']",2024,10.1109/SIIE63180.2024.10604485,2024 International Symposium on Computers in Education (SIIE),,2476-2172,"defaultdict(<class 'list'>, {'VO': ['']})",,2024 International Symposium on Computers in Education (SIIE),19-21 June 2024,IEEE Xplore Citation RIS Download 2024.8.12.9.26.10.ris,,,,,,,,,,,
CONF,ROBOSTEAMSEN Project - Training SEN Teachers to Use Robotics for Fostering STEAM and Develop Computational Thinking*,2024 International Symposium on Computers in Education (SIIE),1,6,"['M. Á. Conde', 'F. J. Rodríguez-Sedano', 'F. J. García-Peñalvo', 'J. Gonçalves', 'I. Jormanainen', 'A. Anzanello', 'J. F. R. Alves', 'R. F. Hernáandez', 'A. -. A. Ailincai']",2024,10.1109/SIIE63180.2024.10604649,2024 International Symposium on Computers in Education (SIIE),,2476-2172,"defaultdict(<class 'list'>, {'VO': ['']})",,2024 International Symposium on Computers in Education (SIIE),19-21 June 2024,IEEE Xplore Citation RIS Download 2024.8.12.9.26.10.ris,,,,,,,,,,,
CONF,Computational Environment to Promote Learning Motivation of Distance Education Introductory Programming Students,2024 International Symposium on Computers in Education (SIIE),1,6,['R. B. de Almeida'],2024,10.1109/SIIE63180.2024.10604513,2024 International Symposium on Computers in Education (SIIE),,2476-2172,"defaultdict(<class 'list'>, {'VO': ['']})",,2024 International Symposium on Computers in Education (SIIE),19-21 June 2024,IEEE Xplore Citation RIS Download 2024.8.12.9.26.10.ris,,,,,,,,,,,
CONF,CodeBears: Key Insights Gained from a Summer Coding Camp Empowering Underrepresented Youth,2024 Black Issues in Computing Education (BICE),80,86,"['N. A. Mack', 'M. B. Adeleke', 'V. Ingram', 'E. Ballou', 'J. K. Briggs-Belt', 'A. Jordan']",2024,10.1109/BICE60192.2024.00021,2024 Black Issues in Computing Education (BICE),,,"defaultdict(<class 'list'>, {'VO': ['']})",,2024 Black Issues in Computing Education (BICE),1-3 Feb. 2024,IEEE Xplore Citation RIS Download 2024.8.12.9.26.10.ris,,,,,,,,,,,
CONF,Exploring Computational Thinking Perspectives in Black Communities with Physiological Computing,2024 Black Issues in Computing Education (BICE),27,32,"['M. Lewis', 'A. Holloman', 'B. Y. Hernández Cuevas', 'C. Crawford']",2024,10.1109/BICE60192.2024.00013,2024 Black Issues in Computing Education (BICE),,,"defaultdict(<class 'list'>, {'VO': ['']})",,2024 Black Issues in Computing Education (BICE),1-3 Feb. 2024,IEEE Xplore Citation RIS Download 2024.8.12.9.26.10.ris,,,,,,,,,,,
CONF,AI-Driven DevOps Transformation: A Paradigm Shift in Software Development,2024 3rd International Conference on Sentiment Analysis and Deep Learning (ICSADL),117,123,"['M. K. Bali', 'A. Mehdi', 'Hariharan']",2024,10.1109/ICSADL61749.2024.00026,2024 3rd International Conference on Sentiment Analysis and Deep Learning (ICSADL),,,"defaultdict(<class 'list'>, {'VO': ['']})",,2024 3rd International Conference on Sentiment Analysis and Deep Learning (ICSADL),13-14 March 2024,IEEE Xplore Citation RIS Download 2024.8.12.9.26.10.ris,,,,,,,,,,,
CONF,Predictive Modeling for B.Sc. Nursing Placement Using Machine Learning Algorithms,"2024 International Conference on Advances in Computing, Communication and Applied Informatics (ACCAI)",1,6,"['R. Chavan', 'D. Dumbre', 'S. Devi']",2024,10.1109/ACCAI61061.2024.10601953,"2024 International Conference on Advances in Computing, Communication and Applied Informatics (ACCAI)",,,"defaultdict(<class 'list'>, {'VO': ['']})",,"2024 International Conference on Advances in Computing, Communication and Applied Informatics (ACCAI)",9-10 May 2024,IEEE Xplore Citation RIS Download 2024.8.12.9.26.10.ris,,,,,,,,,,,
