Authors,afiliacion_primer_autor,Cantidad
A. -L. Lamprecht; T. Margaria; C. McInerney,Chile,1
A. -M. Olteţeanu; Z. Falomir; C. Freksa,UK,1
A. A. Jumana; J. G. Umboh; K. I Ketut Dharma Wijaya; A. A. S. Gunawan; K. E. Saputra,Japan,1
A. A. Souza; T. S. Barcelos; R. Munoz; I. F. Silveira; N. Omar; L. A. Silva,Brazil,1
A. A. de Souza; T. S. Barcelos; R. Munoz; R. Villarroel; L. A. Silva,Italy,1
A. Aggarwal; C. Gardner-McCune,Chile,1
A. Agudo; J. M. M. Montiel; B. Calvo; F. Moreno-Noguer,France,1
A. Ala-Kitula; K. Talvitie-Lamberg; P. Tyrväinen; M. Silvennoinen,USA,1
A. Alam,Italy,1
A. Aroonsiwagool; S. Tuntiwongwanich,Japan,1
A. Banic; R. Gamboa,India,1
A. Barbosa Raposo; H. P. Curasma,Canada,1
A. Barrett; N. Zhang; F. Ke; J. Moon; Z. Sokolikj,Germany,1
A. Barus; I. Liem; T. Sihombing; A. Sinaga; E. Sinambela; S. Silalahi,USA,1
A. Bauer; E. Butler; Z. Popović,Mexico,1
A. C. M. Fong; M. Usman,Germany,1
A. D. F. Pérez; G. M. Valladares,Canada,1
A. Dasgupta; S. Purzer,Argentina,1
A. De Oliveira Costa Junior; J. P. F. Lima e Silva; J. A. Rivera; E. B. Guedes,France,1
A. De Santo; J. C. Farah; M. L. Martínez; A. Moro; K. Bergram; A. K. Purohit; P. Felber; D. Gillet; A. Holzer,Argentina,1
A. De Zeeuw; T. Craig; H. S. You,Argentina,1
A. Dengel,Chile,1
A. E. Johnson,India,1
A. Eguíluz; M. Guenaga; P. Garaizar; C. Olivares-Rodríguez,Canada,1
A. Espinal; C. Vieira; A. J. Magana,UK,1
A. F. Farias; D. Augusto Couto Barone,France,1
A. Funke; M. Berges; P. Hubwieser,UK,1
A. Gardeli; S. Vosinakis,France,1
A. Gerosa; V. Koleszar; L. Gómez-Sena; G. Tejera; A. Carboni,Brazil,1
A. Gomez De Silva Garza; E. Cambria; R. Perez y Perez,Italy,1
A. Gonzalez-Torres; E. Ramirez-Trejos; L. Sancho-Chavarria; J. Navas-Su; C. Garita; J. Monge-Fallas,Argentina,1
A. Gonzalez-Torres; L. Sancho-Chavarria; M. Zuniga-Cespedes; J. Monge-Fallas; J. Navas-Su,Australia,1
A. H. Abdullah; M. A. Othman; N. Ismail; S. N. S. A. Rahman; M. Mokhtar; N. M. Zaid,Mexico,1
A. Han,USA,1
A. Iqbal; H. van der Heijden; M. Guid; A. Makhmali,China,1
